string	na	na	#FF4641
quoteString	italic	na	#FF4641
numeric	na	na	#0087af
numeric2	na	na	#AE81FF
comment	Italic	na	#B1B1AF
comment	Italic	na	#B1B1AF
url	na	na	#66D9EF
keyword	na	na	#F92672
keyword2	na	na	#A6E22E
keyword3	na	na	#66D9EF
keyword4	na	na	#FD971F
keyword5	na	na	#AE81FF
keyword6	na	na	#E6DB74
header	bold	#3E3D32	#E6DB74
headerbw	na	#47453E	#BDB691
genome	bold	na	#1E8449
chr	bold	na	#1E8449
chrStart	na	na	#1E8449
chrEnd	na	na	#1E8449
strandPlus	na	#4192FF	#000000
strandMinus	na	#F09000	#000000
strandNone	na	na	#B1B1AF
geneSymbol	Italic	na	#1E8449
geneLevel	bold	na	#1E8449
transcriptLevel	na	na	#4192FF
exonLevel	na	na	#AE81FF
cds	na	#000000	#A6E22E
start_codon	na	#4192FF	#000000
stop_codon	na	#FF4641	#000000
utr	na	#FFFFFF	#B1B1AF
software	Italic	na	#FD971F
version	na	na	#AE81FF
command	na	na	#FD971F
library	na	na	#66D9EF
platform	na	na	#F92672
bon	na	#4192FF	#000000
mal	na	#FF4641	#000000
cigMat	na	na	#D8D8D7
cigMis	na	na	#FF4641
cigIns	na	na	#4192FF
cigDel	na	na	#F09000
cigN	Italic	na	#4F504B
cigClip	Italic	na	#4F504B
grad0	na	na	#FFFFFF
grad1	na	na	#FFE7FD
grad2	na	na	#FFCFFB
grad3	na	na	#FFB7F9
grad4	na	na	#FF9FF7
grad5	na	na	#FF88F6
grad6	na	na	#FF70F4
grad7	na	na	#FF58F2
grad8	na	na	#FF40F0
grad9	na	na	#FF29EF
grad10	na	na	#FF00EB
gradbw0	na	na	#3C3D38
gradbw1	na	na	#4F504B
gradbw2	na	na	#63635F
gradbw3	na	na	#767773
gradbw4	na	na	#8A8A87
gradbw5	na	na	#9D9E9B
gradbw6	na	na	#B1B1AF
gradbw7	na	na	#C4C4C3
gradbw8	na	na	#D8D8D7
gradbw9	na	na	#EBEBEB
gradbw10	na	na	#FFFFFF
