Variable Name	fontStyle	hex-bg	hex-fg	ctermbg	ctermfg
default	NONE	NONE	NONE	NONE	NONE
string	NONE	NONE	#FF4641	NONE	160
quoteString	italic	NONE	#FF4641	NONE	160
numeric	NONE	NONE	#0087af	NONE	31
numeric2	NONE	NONE	#AE81FF	NONE	61
comment	Italic	NONE	#B1B1AF	NONE	250
comment	Italic	NONE	#B1B1AF	NONE	245
url	NONE	NONE	#66D9EF	NONE	45
keyword	NONE	NONE	#F92672	NONE	162
keyword2	NONE	NONE	#A6E22E	NONE	113
keyword3	NONE	NONE	#66D9EF	NONE	45
keyword4	NONE	NONE	#FD971F	NONE	166
keyword5	NONE	NONE	#AE81FF	NONE	61
keyword6	NONE	NONE	#E6DB74	NONE	178
header	bold	#3E3D32	#E6DB74	0	253
headerbw	NONE	#47453E	#BDB691	237	137
genome	bold	NONE	#1E8449	NONE	28
chr	bold	NONE	#1E8449	NONE	28
chrStart	NONE	NONE	#1E8449	NONE	28
chrEnd	NONE	NONE	#1E8449	NONE	28
strandPlus	NONE	#4192FF	#000000	33	0
strandMinus	NONE	#F09000	#000000	166	0
strandNone	NONE	NONE	#B1B1AF	NONE	245
geneSymbol	Italic	NONE	#1E8449	NONE	28
geneLevel	bold	NONE	#1E8449	NONE	28
transcriptLevel	NONE	NONE	#4192FF	NONE	33
exonLevel	NONE	NONE	#AE81FF	NONE	61
cds	NONE	#000000	#A6E22E	0	113
start_codon	NONE	#4192FF	#000000	33	0
stop_codon	NONE	#FF4641	#000000	9	0
utr	NONE	#FFFFFF	#B1B1AF	15	245
software	Italic	NONE	#FD971F	NONE	166
version	NONE	NONE	#AE81FF	NONE	61
command	NONE	NONE	#FD971F	NONE	166
library	NONE	NONE	#66D9EF	NONE	45
platform	NONE	NONE	#F92672	NONE	162
bon	NONE	#4192FF	#000000	33	0
mal	NONE	#FF4641	#000000	9	0
cigMat	NONE	NONE	#D8D8D7	NONE	253
cigMis	NONE	NONE	#FF4641	NONE	9
cigIns	NONE	NONE	#4192FF	NONE	33
cigDel	NONE	NONE	#F09000	NONE	166
cigN	Italic	NONE	#4F504B	NONE	240
cigClip	Italic	NONE	#4F504B	NONE	240
grad0	NONE	NONE	#FFFFFF	NONE	NONE
grad1	NONE	NONE	#FFE7FD	NONE	NONE
grad2	NONE	NONE	#FFCFFB	NONE	NONE
grad3	NONE	NONE	#FFB7F9	NONE	NONE
grad4	NONE	NONE	#FF9FF7	NONE	NONE
grad5	NONE	NONE	#FF88F6	NONE	NONE
grad6	NONE	NONE	#FF70F4	NONE	NONE
grad7	NONE	NONE	#FF58F2	NONE	NONE
grad8	NONE	NONE	#FF40F0	NONE	NONE
grad9	NONE	NONE	#FF29EF	NONE	NONE
grad10	NONE	NONE	#FF00EB	NONE	NONE
gradbw0	NONE	NONE	#3C3D38	0	245
gradbw1	NONE	NONE	#4F504B	246	0
gradbw2	NONE	NONE	#63635F	247	0
gradbw3	NONE	NONE	#767773	248	0
gradbw4	NONE	NONE	#8A8A87	249	235
gradbw5	NONE	NONE	#9D9E9B	250	235
gradbw6	NONE	NONE	#B1B1AF	251	241
gradbw7	NONE	NONE	#C4C4C3	252	241
gradbw8	NONE	NONE	#D8D8D7	253	241
gradbw9	NONE	NONE	#EBEBEB	255	250
gradbw10	NONE	NONE	#FFFFFF	15	250
gradbbw9	bold	NONE	#EBEBEB	255	250
gradbbw10	bold	NONE	#FFFFFF	15	250
ntA	NONE	#47FF19	#000000	10	0
ntT	NONE	#4192FF	#000000	33	0
ntG	NONE	#F09000	#000000	214	0
ntC	NONE	#FF4641	#000000	9	0
ntU	NONE	#8A89FF	#000000	NONE	0
ntR	NONE	#FFFE80	#000000	NONE	0
ntY	NONE	#E180FF	#000000	NONE	0
ntS	NONE	#FF9B80	#000000	NONE	0
ntW	NONE	#80FFF2	#000000	NONE	0
ntM	NONE	#CE8834	#000000	NONE	0
ntK	NONE	#90B82C	#000000	NONE	0
ntD	NONE	#C7FFB9	#000000	NONE	0
ntB	NONE	#F8C1C0	#000000	NONE	0
ntV	NONE	#FFE3B9	#000000	NONE	0
ntH	NONE	#BFD8F9	#000000	NONE	0
ntN	NONE	#FFFFFF	#000000	15	0
ntX	NONE	NONE	#E6E6E6	NONE	254
ntGap	NONE	NONE	#E6E6E6	NONE	254
aaA	NONE	#80A0F0	#000000	NONE	NONE
aaR	NONE	#F01505	#000000	NONE	NONE
aaN	NONE	#00FF00	#000000	NONE	NONE
aaD	NONE	#C048C0	#000000	NONE	NONE
aaC	NONE	#F08080	#000000	NONE	NONE
aaQ	NONE	#00FF00	#000000	NONE	NONE
aaE	NONE	#C048C0	#000000	NONE	NONE
aaG	NONE	#F09048	#000000	NONE	NONE
aaH	NONE	#15A4A4	#000000	NONE	NONE
aaI	NONE	#80A0F0	#000000	NONE	NONE
aaL	NONE	#80A0F0	#000000	NONE	NONE
aaK	NONE	#F01505	#000000	NONE	NONE
aaM	NONE	#80A0F0	#000000	NONE	NONE
aaF	NONE	#80A0F0	#000000	NONE	NONE
aaP	NONE	#FFFF00	#000000	NONE	NONE
aaS	NONE	#00FF00	#000000	NONE	NONE
aaT	NONE	#00FF00	#000000	NONE	NONE
aaW	NONE	#80A0F0	#000000	NONE	NONE
aaY	NONE	#15A4A4	#000000	NONE	NONE
aaV	NONE	#80A0F0	#000000	NONE	NONE
aaB	NONE	#FFFFFF	#000000	NONE	NONE
aaX	NONE	#FFFFFF	#000000	NONE	NONE
aaZ	NONE	#FFFFFF	#000000	NONE	NONE
zappoA	NONE	#FFAFAF	#000000	NONE	NONE
zappoR	NONE	#6464FF	#000000	NONE	NONE
zappoN	NONE	#00FF00	#000000	NONE	NONE
zappoD	NONE	#FF0000	#000000	NONE	NONE
zappoC	NONE	#FFFF00	#000000	NONE	NONE
zappoQ	NONE	#00FF00	#000000	NONE	NONE
zappoE	NONE	#FF0000	#000000	NONE	NONE
zappoG	NONE	#FF00FF	#000000	NONE	NONE
zappoH	NONE	#6464FF	#000000	NONE	NONE
zappoI	NONE	#FFAFAF	#000000	NONE	NONE
zappoL	NONE	#FFAFAF	#000000	NONE	NONE
zappoK	NONE	#6464FF	#000000	NONE	NONE
zappoM	NONE	#FFAFAF	#000000	NONE	NONE
zappoF	NONE	#FFC800	#000000	NONE	NONE
zappoP	NONE	#FF00FF	#000000	NONE	NONE
zappoS	NONE	#00FF00	#000000	NONE	NONE
zappoT	NONE	#00FF00	#000000	NONE	NONE
zappoW	NONE	#FFC800	#000000	NONE	NONE
zappoY	NONE	#FFC800	#000000	NONE	NONE
zappoV	NONE	#FFAFAF	#000000	NONE	NONE
zappoB	NONE	#FFFFFF	#000000	NONE	NONE
zappoX	NONE	#FFFFFF	#000000	NONE	NONE
zappoZ	NONE	#FFFFFF	#000000	NONE	NONE
taylorA	NONE	#CCFF00	#000000	NONE	NONE
taylorR	NONE	#0000FF	#000000	NONE	NONE
taylorN	NONE	#CC00FF	#000000	NONE	NONE
taylorD	NONE	#FF0000	#000000	NONE	NONE
taylorC	NONE	#FFFF00	#000000	NONE	NONE
taylorQ	NONE	#FF00CC	#000000	NONE	NONE
taylorE	NONE	#FF0066	#000000	NONE	NONE
taylorG	NONE	#FF9900	#000000	NONE	NONE
taylorH	NONE	#0066FF	#000000	NONE	NONE
taylorI	NONE	#66FF00	#000000	NONE	NONE
taylorL	NONE	#33FF00	#000000	NONE	NONE
taylorK	NONE	#6600FF	#000000	NONE	NONE
taylorM	NONE	#00FF00	#000000	NONE	NONE
taylorF	NONE	#00FF66	#000000	NONE	NONE
taylorP	NONE	#FFCC00	#000000	NONE	NONE
taylorS	NONE	#FF3300	#000000	NONE	NONE
taylorT	NONE	#FF6600	#000000	NONE	NONE
taylorW	NONE	#00CCFF	#000000	NONE	NONE
taylorY	NONE	#00FFCC	#000000	NONE	NONE
taylorV	NONE	#99FF00	#000000	NONE	NONE
taylorB	NONE	#FFFFFF	#000000	NONE	NONE
taylorX	NONE	#FFFFFF	#000000	NONE	NONE
taylorZ	NONE	#FFFFFF	#000000	NONE	NONE
hydroA	NONE	#AD0052	#000000	NONE	NONE
hydroR	NONE	#0000FF	#000000	NONE	NONE
hydroN	NONE	#0C00F3	#000000	NONE	NONE
hydroD	NONE	#0C00F3	#000000	NONE	NONE
hydroC	NONE	#C2003D	#000000	NONE	NONE
hydroQ	NONE	#0C00F3	#000000	NONE	NONE
hydroE	NONE	#0C00F3	#000000	NONE	NONE
hydroG	NONE	#6A0095	#000000	NONE	NONE
hydroH	NONE	#1500EA	#000000	NONE	NONE
hydroI	NONE	#FF0000	#000000	NONE	NONE
hydroL	NONE	#EA0015	#000000	NONE	NONE
hydroK	NONE	#0000FF	#000000	NONE	NONE
hydroM	NONE	#B0004F	#000000	NONE	NONE
hydroF	NONE	#CB0034	#000000	NONE	NONE
hydroP	NONE	#4600B9	#000000	NONE	NONE
hydroS	NONE	#5E00A1	#000000	NONE	NONE
hydroT	NONE	#61009E	#000000	NONE	NONE
hydroW	NONE	#5B00A4	#000000	NONE	NONE
hydroY	NONE	#4F00B0	#000000	NONE	NONE
hydroV	NONE	#F60009	#000000	NONE	NONE
hydroB	NONE	#0C00F3	#000000	NONE	NONE
hydroX	NONE	#680097	#000000	NONE	NONE
hydroZ	NONE	#0C00F3	#000000	NONE	NONE
